Reviewer,Rating,Review,Business,Scraped_At,Translated,Original_Language
Evgenii Selivanov,5 stars,Excellent Italian pizzeria! The pizza itself is top-quality - both the dough and the toppings. The staff and service were incredibly friendly; they even went out of their way to make a pizza that wasn't on the menu. Highly recommended!,Noi Erikslust,2025-08-22T09:31:42.130282,False,
Simona Rinaldi,5 stars,I ordered from a home.. Really good and the tomato sauce is phenomenal!,Noi Erikslust,2025-08-22T09:31:42.157182,False,
Audun Danielsen,5 stars,"Primarily a takeaway place, but they have a couple of tables if you want to eat in. Amazingly good pizzas! This will be my new go to-place now that I live in the neighbourhood!",Noi Erikslust,2025-08-22T09:31:42.182497,False,
Ollie B,1 star,Soggy raw pizza. Terrible. This place should be shut down,Noi Erikslust,2025-08-22T09:31:42.208309,False,
Piergiorgio Borgia,5 stars,Really a good and tasty pizza done properly… I always go there! … and I am Italian!;) …,Noi Erikslust,2025-08-22T09:31:42.233751,False,
Sami Ylinen,5 stars,Excellent pizza! Nice and quiet terrace outside as well.,Noi Erikslust,2025-08-22T09:31:42.258812,False,
JORGE LUIS GARCIA CATA,5 stars,"Pizza absolutely fantastic. The best. I take the ""Burrata e Parma"".",Noi Erikslust,2025-08-22T09:31:42.284938,False,
Robert Lohman,5 stars,The best pizza you can get. It was so delicious. Totally worth it! I loved it,Noi Erikslust,2025-08-22T09:31:42.310362,False,
Brian Black,5 stars,"I am from Chicago (Nick and Vito alum) so naturally highly critical of pizza quality. NOI Pizza in Market Hall was amazing, fantastic crust and fresh ingredients. Had the Margherita and Sausage/salami combo, both were amazing!",Noi Erikslust,2025-08-22T09:31:42.334393,False,
David Andreen,5 stars,Absolutely top quality neapolitan pizza at a decent price. Nice atmosphere and sympthetic staff! Mostly for take out at this location.,Noi Erikslust,2025-08-22T09:31:42.359237,False,
Ania Jakubik,5 stars,"Great pizza, best quality, authentic taste, and great service! I am so happy to have close to my home now.",Noi Erikslust,2025-08-22T09:31:42.385245,False,
Sophie Jackson,5 stars,Delicious high-quality pizza that taste like they do in Italy :),Noi Erikslust,2025-08-22T09:31:42.410741,False,
Vilson Elezi,5 stars,The best pizza I have ever eaten up to now we have been eating byrek …,Noi Erikslust,2025-08-22T09:31:42.435065,False,
Cristian Lopez,5 stars,Best,Noi Erikslust,2025-08-22T09:31:42.459022,False,
Ulf Thuresson,5 stars,Excellent pizza and quick service!,Noi Erikslust,2025-08-22T09:31:42.482262,False,
Aleksandra Dučić,5 stars,Best pizza in the town! …,Noi Erikslust,2025-08-22T09:31:42.506577,False,
Sam Lindgren,5 stars,Brilliant and welcome to my neighbourhood,Noi Erikslust,2025-08-22T09:31:42.530747,False,
Lecrow07,5 stars,Really great We came because we wanted a good pizza and were just visiting the beach. And we …,Noi Erikslust,2025-08-22T09:31:42.554561,False,
Rikard,5 stars,"The pizzas at this Noi branch are also excellent. I had a Burrata E Parma with a gluten-free base; this gluten-free base tastes and feels like a really good base, in fact one of the better gluten-free pizza bases I've ever tried. It may have been a bit expensive (+40 SEK for the GF base).",Noi Erikslust,2025-08-22T09:31:42.578293,False,
Feisal Mousawi,5 stars,"Always good pizza, can trust these guys. In my opinion it is probably the best in town, can recommend a burrata e parma with a white base.",Noi Erikslust,2025-08-22T09:31:42.601499,False,
Steffen Klüver,5 stars,"We were thrilled with the delicious pizza and the friendly staff. A good vegetarian selection, quick preparation—highly recommended!",Noi Erikslust,2025-08-22T09:31:42.626959,False,
Sofie Nilsson,5 stars,Passed by by chance and it just smelled so good we decided to make a spontaneous visit. Their pizza is probably the best I've eaten since I was in Italy!! Wow!,Noi Erikslust,2025-08-22T09:31:42.651820,False,
Camilla Thai,5 stars,"Fantastic pizzas, fast service and super nice. 10/10 well worth a visit",Noi Erikslust,2025-08-22T09:31:42.676290,False,
Emi N,5 stars,"Delicious, authentic Italian pizza. A very cozy and atmospheric place with friendly service. This definitely wasn't my last visit to Noi.",Noi Erikslust,2025-08-22T09:31:42.701286,False,
